2026-09-14T02:34:41.0613601Z ##[section]Starting: Build and test all Rust crates (except deq-runtime + Python shims)
2026-09-14T02:34:41.0620188Z ==============================================================================
2026-09-14T02:34:41.0620289Z Task         : Command line
2026-09-14T02:34:43.7636495Z [1m[92m  Downloaded[0m regex v1.13.1 (registry `ms-crates-io`)
2026-09-14T02:34:43.7912945Z [1m[92m  Downloaded[0m tracing v0.1.44 (registry `ms-crates-io`)
2026-09-14T02:34:43.8373418Z [1m[92m  Downloaded[0m criterion v0.5.1 (registry `ms-crates-io`)
2026-09-14T02:34:43.8716768Z [1m[92m  Downloaded[0m yoke v0.8.3 (registry `ms-crates-io`)
2026-09-14T02:34:43.8790341Z [1m[92m  Downloaded[0m synstructure v0.13.2 (registry `ms-crates-io`)
2026-09-14T02:34:43.8828676Z [1m[92m  Downloaded[0m reqwest v0.12.28 (registry `ms-crates-io`)
2026-09-14T02:34:43.9029687Z [1m[92m  Downloaded[0m schemars v1.2.2 (registry `ms-crates-io`)
2026-09-14T02:34:43.9879036Z [1m[92m  Downloaded[0m proptest v1.11.0 (registry `ms-crates-io`)
2026-09-14T02:34:44.0306434Z [1m[92m  Downloaded[0m plotters v0.3.7 (registry `ms-crates-io`)
2026-09-14T02:34:44.0735233Z [1m[92m  Downloaded[0m idna v1.1.0 (registry `ms-crates-io`)
2026-09-14T02:34:44.0839160Z [1m[92m  Downloaded[0m icu_properties_data v2.3.0 (registry `ms-crates-io`)
2026-09-14T02:34:44.1338764Z [1m[92m  Downloaded[0m hyper-util v0.1.20 (registry `ms-crates-io`)
2026-09-14T02:34:44.1589283Z [1m[92m  Downloaded[0m futures-util v0.3.34 (registry `ms-crates-io`)
2026-09-14T02:34:44.2244800Z [1m[92m  Downloaded[0m regex-automata v0.4.18 (registry `ms-crates-io`)
2026-09-14T02:34:44.2780435Z [1m[92m  Downloaded[0m num-bigint v0.4.8 (registry `ms-crates-io`)
2026-09-14T02:34:44.3099056Z [1m[92m  Downloaded[0m uuid v1.26.1 (registry `ms-crates-io`)
2026-09-14T02:34:44.3227545Z [1m[92m  Downloaded[0m rand v0.10.2 (registry `ms-crates-io`)
2026-09-14T02:34:44.3384621Z [1m[92m  Downloaded[0m getrandom v0.4.3 (registry `ms-crates-io`)
2026-09-14T02:34:44.3549651Z [1m[92m  Downloaded[0m clap_builder v4.6.6 (registry `ms-crates-io`)
2026-09-14T02:34:44.3800664Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.57 (registry `ms-crates-io`)
2026-09-14T02:34:44.4294088Z [1m[92m  Downloaded[0m yoke-derive v0.8.2 (registry `ms-crates-io`)
2026-09-14T02:34:44.4339121Z [1m[92m  Downloaded[0m sorted-iter v0.1.11 (registry `ms-crates-io`)
2026-09-14T02:34:44.4399001Z [1m[92m  Downloaded[0m icu_properties v2.3.0 (registry `ms-crates-io`)
2026-09-14T02:34:44.4513334Z [1m[92m  Downloaded[0m hyper v1.11.1 (registry `ms-crates-io`)
2026-09-14T02:34:44.4791581Z [1m[92m  Downloaded[0m fraction v0.15.4 (registry `ms-crates-io`)
2026-09-14T02:34:44.5035354Z [1m[92m  Downloaded[0m try-lock v0.2.5 (registry `ms-crates-io`)
2026-09-14T02:34:44.5083755Z [1m[92m  Downloaded[0m tracing-core v0.1.36 (registry `ms-crates-io`)
2026-09-14T02:34:44.5196454Z [1m[92m  Downloaded[0m smallvec v1.16.1 (registry `ms-crates-io`)
2026-09-14T02:34:44.5245750Z [1m[92m  Downloaded[0m rayon-core v1.13.0 (registry `ms-crates-io`)
2026-09-14T02:34:44.5408333Z [1m[92m  Downloaded[0m futures-sink v0.3.34 (registry `ms-crates-io`)
2026-09-14T02:34:44.5447068Z [1m[92m  Downloaded[0m bytecount v0.6.9 (registry `ms-crates-io`)
2026-09-14T02:34:44.5535227Z [1m[92m  Downloaded[0m socket2 v0.6.5 (registry `ms-crates-io`)
2026-09-14T02:34:44.5599539Z [1m[92m  Downloaded[0m rand_xorshift v0.4.0 (registry `ms-crates-io`)
2026-09-14T02:34:44.5644622Z [1m[92m  Downloaded[0m rand v0.9.5 (registry `ms-crates-io`)
2026-09-14T02:34:44.5803977Z [1m[92m  Downloaded[0m num-derive v0.4.2 (registry `ms-crates-io`)
2026-09-14T02:34:44.5889034Z [1m[92m  Downloaded[0m itertools v0.10.5 (registry `ms-crates-io`)
2026-09-14T02:34:44.6168359Z [1m[92m  Downloaded[0m icu_normalizer_data v2.3.0 (registry `ms-crates-io`)
2026-09-14T02:34:44.6245300Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.21 (registry `ms-crates-io`)
2026-09-14T02:34:44.6376994Z [1m[92m  Downloaded[0m clap v4.6.6 (registry `ms-crates-io`)
2026-09-14T02:34:44.6839783Z [1m[92m  Downloaded[0m tower-service v0.3.3 (registry `ms-crates-io`)
2026-09-14T02:34:44.6872583Z [1m[92m  Downloaded[0m tower v0.5.3 (registry `ms-crates-io`)
2026-09-14T02:34:44.7329899Z [1m[92m  Downloaded[0m tempfile v3.27.0 (registry `ms-crates-io`)
2026-09-14T02:34:44.7440103Z [1m[92m  Downloaded[0m referencing v0.29.1 (registry `ms-crates-io`)
2026-09-14T02:34:44.7631835Z [1m[92m  Downloaded[0m rand_chacha v0.9.0 (registry `ms-crates-io`)
2026-09-14T02:34:44.7684723Z [1m[92m  Downloaded[0m tokio v1.53.1 (registry `ms-crates-io`)
2026-09-14T02:34:45.0017886Z [1m[92m  Downloaded[0m quick-error v1.2.3 (registry `ms-crates-io`)
2026-09-14T02:34:45.0071583Z [1m[92m  Downloaded[0m num-rational v0.4.2 (registry `ms-crates-io`)
2026-09-14T02:34:45.0123521Z [1m[92m  Downloaded[0m http v1.5.0 (registry `ms-crates-io`)
2026-09-14T02:34:45.0271488Z [1m[92m  Downloaded[0m half v2.7.1 (registry `ms-crates-io`)
2026-09-14T02:34:45.0382704Z [1m[92m  Downloaded[0m email_address v0.2.9 (registry `ms-crates-io`)
2026-09-14T02:34:45.0451429Z [1m[92m  Downloaded[0m tower-layer v0.3.3 (registry `ms-crates-io`)
2026-09-14T02:34:45.0494929Z [1m[92m  Downloaded[0m slab v0.4.12 (registry `ms-crates-io`)
2026-09-14T02:34:45.0548772Z [1m[92m  Downloaded[0m rusty-fork v0.3.1 (registry `ms-crates-io`)
2026-09-14T02:34:45.0638809Z [1m[92m  Downloaded[0m pyo3-build-config v0.29.2 (registry `ms-crates-io`)
2026-09-14T02:34:45.0687209Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21 (registry `ms-crates-io`)
2026-09-14T02:34:45.0741295Z [1m[92m  Downloaded[0m pest_meta v2.9.1 (registry `ms-crates-io`)
2026-09-14T02:34:45.0827365Z [1m[92m  Downloaded[0m pest_derive v2.9.1 (registry `ms-crates-io`)
2026-09-14T02:34:45.0929119Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12 (registry `ms-crates-io`)
2026-09-14T02:34:45.1027811Z [1m[92m  Downloaded[0m num-cmp v0.1.0 (registry `ms-crates-io`)
2026-09-14T02:34:45.1058015Z [1m[92m  Downloaded[0m mio v1.2.3 (registry `ms-crates-io`)
2026-09-14T02:34:45.1322980Z [1m[92m  Downloaded[0m log v0.4.34 (registry `ms-crates-io`)
2026-09-14T02:34:45.1423359Z [1m[92m  Downloaded[0m ipnet v2.12.2 (registry `ms-crates-io`)
2026-09-14T02:34:45.1495766Z [1m[92m  Downloaded[0m icu_provider v2.3.1 (registry `ms-crates-io`)
2026-09-14T02:34:45.1608034Z [1m[92m  Downloaded[0m icu_collections v2.3.0 (registry `ms-crates-io`)
2026-09-14T02:34:45.1924867Z [1m[92m  Downloaded[0m getrandom v0.3.4 (registry `ms-crates-io`)
2026-09-14T02:34:45.2081956Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2 (registry `ms-crates-io`)
2026-09-14T02:34:45.2114198Z [1m[92m  Downloaded[0m either v1.18.0 (registry `ms-crates-io`)
2026-09-14T02:34:45.2175952Z [1m[92m  Downloaded[0m anstyle v1.0.14 (registry `ms-crates-io`)
2026-09-14T02:34:45.2234868Z [1m[92m  Downloaded[0m wait-timeout v0.2.1 (registry `ms-crates-io`)
2026-09-14T02:34:45.2302536Z [1m[92m  Downloaded[0m vsimd v0.8.0 (registry `ms-crates-io`)
2026-09-14T02:34:45.2399251Z [1m[92m  Downloaded[0m utf8_iter v1.0.4 (registry `ms-crates-io`)
2026-09-14T02:34:45.2444080Z [1m[92m  Downloaded[0m ref-cast-impl v1.0.27 (registry `ms-crates-io`)
2026-09-14T02:34:45.2477833Z [1m[92m  Downloaded[0m ref-cast v1.0.27 (registry `ms-crates-io`)
2026-09-14T02:34:45.2620526Z [1m[92m  Downloaded[0m pest_generator v2.9.1 (registry `ms-crates-io`)
2026-09-14T02:34:45.2676725Z [1m[92m  Downloaded[0m percent-encoding v2.3.2 (registry `ms-crates-io`)
2026-09-14T02:34:45.2712689Z [1m[92m  Downloaded[0m parking_lot v0.12.5 (registry `ms-crates-io`)
2026-09-14T02:34:45.2823058Z [1m[92m  Downloaded[0m num-traits v0.2.19 (registry `ms-crates-io`)
2026-09-14T02:34:45.2959681Z [1m[92m  Downloaded[0m num-iter v0.1.46 (registry `ms-crates-io`)
2026-09-14T02:34:45.3003755Z [1m[92m  Downloaded[0m num-complex v0.4.6 (registry `ms-crates-io`)
2026-09-14T02:34:45.3059475Z [1m[92m  Downloaded[0m lazy_static v1.5.0 (registry `ms-crates-io`)
2026-09-14T02:34:45.3138676Z [1m[92m  Downloaded[0m jsonschema v0.29.1 (registry `ms-crates-io`)
2026-09-14T02:34:45.3404190Z [1m[92m  Downloaded[0m icu_locale_core v2.3.0 (registry `ms-crates-io`)
2026-09-14T02:34:45.3725790Z [1m[92m  Downloaded[0m httparse v1.10.1 (registry `ms-crates-io`)
2026-09-14T02:34:45.3825000Z [1m[92m  Downloaded[0m futures-channel v0.3.34 (registry `ms-crates-io`)
2026-09-14T02:34:45.3904870Z [1m[92m  Downloaded[0m fancy-regex v0.14.0 (registry `ms-crates-io`)
2026-09-14T02:34:45.4049930Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.23 (registry `ms-crates-io`)
2026-09-14T02:34:45.4169742Z [1m[92m  Downloaded[0m criterion-plot v0.5.0 (registry `ms-crates-io`)
2026-09-14T02:34:45.4257748Z [1m[92m  Downloaded[0m ciborium-io v0.2.2 (registry `ms-crates-io`)
2026-09-14T02:34:45.4288764Z [1m[92m  Downloaded[0m ciborium v0.2.2 (registry `ms-crates-io`)
2026-09-14T02:34:45.4401809Z [1m[92m  Downloaded[0m bytes v1.12.1 (registry `ms-crates-io`)
2026-09-14T02:34:45.4563817Z [1m[92m  Downloaded[0m borrow-or-share v0.2.4 (registry `ms-crates-io`)
2026-09-14T02:34:45.4632609Z [1m[92m  Downloaded[0m writeable v0.6.4 (registry `ms-crates-io`)
2026-09-14T02:34:45.4726233Z [1m[92m  Downloaded[0m version_check v0.9.5 (registry `ms-crates-io`)
2026-09-14T02:34:45.4780051Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1 (registry `ms-crates-io`)
2026-09-14T02:34:45.4818984Z [1m[92m  Downloaded[0m sorted-vec v0.8.11 (registry `ms-crates-io`)
2026-09-14T02:34:45.4885840Z [1m[92m  Downloaded[0m pyo3-ffi v0.29.2 (registry `ms-crates-io`)
2026-09-14T02:34:45.5270930Z [1m[92m  Downloaded[0m plotters-svg v0.3.7 (registry `ms-crates-io`)
2026-09-14T02:34:45.5308726Z [1m[92m  Downloaded[0m oorandom v11.1.5 (registry `ms-crates-io`)
2026-09-14T02:34:45.5343965Z [1m[92m  Downloaded[0m num-integer v0.1.47 (registry `ms-crates-io`)
2026-09-14T02:34:45.5409766Z [1m[92m  Downloaded[0m num v0.4.3 (registry `ms-crates-io`)
2026-09-14T02:34:45.5452345Z [1m[92m  Downloaded[0m litemap v0.8.3 (registry `ms-crates-io`)
2026-09-14T02:34:45.5548427Z [1m[92m  Downloaded[0m futures-task v0.3.34 (registry `ms-crates-io`)
2026-09-14T02:34:45.5603111Z [1m[92m  Downloaded[0m futures-io v0.3.34 (registry `ms-crates-io`)
2026-09-14T02:34:45.5637083Z [1m[92m  Downloaded[0m futures-core v0.3.34 (registry `ms-crates-io`)
2026-09-14T02:34:45.5692675Z [1m[92m  Downloaded[0m fnv v1.0.7 (registry `ms-crates-io`)
2026-09-14T02:34:45.5729303Z [1m[92m  Downloaded[0m fluent-uri v0.3.2 (registry `ms-crates-io`)
2026-09-14T02:34:45.5852141Z [1m[92m  Downloaded[0m displaydoc v0.2.7 (registry `ms-crates-io`)
2026-09-14T02:34:45.5940706Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.8 (registry `ms-crates-io`)
2026-09-14T02:34:45.6003903Z [1m[92m  Downloaded[0m bit-vec v0.8.0 (registry `ms-crates-io`)
2026-09-14T02:34:45.6067733Z [1m[92m  Downloaded[0m base64 v0.22.1 (registry `ms-crates-io`)
2026-09-14T02:34:45.6227743Z [1m[92m  Downloaded[0m rand_core v0.9.5 (registry `ms-crates-io`)
2026-09-14T02:34:45.6282627Z [1m[92m  Downloaded[0m potential_utf v0.1.6 (registry `ms-crates-io`)
2026-09-14T02:34:45.6326111Z [1m[92m  Downloaded[0m pin-project-lite v0.2.17 (registry `ms-crates-io`)
2026-09-14T02:34:45.6611715Z [1m[92m  Downloaded[0m outref v0.5.2 (registry `ms-crates-io`)
2026-09-14T02:34:45.6665849Z [1m[92m  Downloaded[0m once_cell v1.21.4 (registry `ms-crates-io`)
2026-09-14T02:34:45.6788851Z [1m[92m  Downloaded[0m windows-sys v0.61.2 (registry `ms-crates-io`)
2026-09-14T02:34:45.9177205Z [1m[92m  Downloaded[0m lock_api v0.4.14 (registry `ms-crates-io`)
2026-09-14T02:34:45.9223584Z [1m[92m  Downloaded[0m chacha20 v0.10.2 (registry `ms-crates-io`)
2026-09-14T02:34:45.9323316Z [1m[92m  Downloaded[0m cast v0.3.0 (registry `ms-crates-io`)
2026-09-14T02:34:45.9372938Z [1m[92m  Downloaded[0m bitflags v2.13.2 (registry `ms-crates-io`)
2026-09-14T02:34:45.9582222Z [1m[92m  Downloaded[0m bit-set v0.8.0 (registry `ms-crates-io`)
2026-09-14T02:34:45.9634767Z [1m[92m  Downloaded[0m autocfg v1.5.1 (registry `ms-crates-io`)
2026-09-14T02:34:45.9714975Z [1m[92m  Downloaded[0m tinytemplate v1.2.1 (registry `ms-crates-io`)
2026-09-14T02:34:45.9788425Z [1m[92m  Downloaded[0m same-file v1.0.6 (registry `ms-crates-io`)
2026-09-14T02:34:45.9847905Z [1m[92m  Downloaded[0m pythonize v0.29.0 (registry `ms-crates-io`)
2026-09-14T02:34:45.9925935Z [1m[92m  Downloaded[0m pyo3-macros-backend v0.29.2 (registry `ms-crates-io`)
2026-09-14T02:34:46.0034619Z [1m[92m  Downloaded[0m pyo3-macros v0.29.2 (registry `ms-crates-io`)
2026-09-14T02:34:46.0068761Z [1m[92m  Downloaded[0m plotters-backend v0.3.7 (registry `ms-crates-io`)
2026-09-14T02:34:46.0123201Z [1m[92m  Downloaded[0m http-body v1.1.0 (registry `ms-crates-io`)
2026-09-14T02:34:46.0167221Z [1m[92m  Downloaded[0m fastrand v2.5.0 (registry `ms-crates-io`)
2026-09-14T02:34:46.0223552Z [1m[92m  Downloaded[0m cpufeatures v0.3.1 (registry `ms-crates-io`)
2026-09-14T02:34:46.0280384Z [1m[92m  Downloaded[0m atomic-waker v1.1.2 (registry `ms-crates-io`)
2026-09-14T02:34:46.0329071Z [1m[92m  Downloaded[0m clap_lex v1.1.0 (registry `ms-crates-io`)
2026-09-14T02:34:46.0369427Z [1m[92m  Downloaded[0m aho-corasick v1.1.5 (registry `ms-crates-io`)
2026-09-14T02:34:46.2351701Z [1m[92m   Compiling[0m windows-link v0.2.1
2026-09-14T02:34:46.2357389Z [1m[92m   Compiling[0m memchr v2.8.3
2026-09-14T02:34:46.2358122Z [1m[92m   Compiling[0m serde_core v1.0.229
2026-09-14T02:34:46.2358998Z [1m[92m   Compiling[0m syn v2.0.119
2026-09-14T02:34:46.4261214Z [1m[92m   Compiling[0m syn v3.0.5
2026-09-14T02:34:47.0206568Z [1m[92m   Compiling[0m serde v1.0.229
2026-09-14T02:34:49.1398467Z [1m[92m   Compiling[0m windows-sys v0.61.2
2026-09-14T02:34:53.4693935Z [1m[92m   Compiling[0m serde_derive v1.0.229
2026-09-14T02:34:56.4625140Z [1m[92m   Compiling[0m once_cell v1.21.4
2026-09-14T02:34:56.8920602Z [1m[92m   Compiling[0m serde_json v1.0.141
2026-09-14T02:34:57.0997994Z [1m[92m   Compiling[0m autocfg v1.5.1
2026-09-14T02:34:57.2980269Z [1m[92m   Compiling[0m getrandom v0.4.3
2026-09-14T02:34:57.7846806Z [1m[92m   Compiling[0m rand_core v0.10.1
2026-09-14T02:34:57.8304829Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-09-14T02:34:59.0338722Z [1m[92m   Compiling[0m zerocopy v0.8.57
2026-09-14T02:34:59.0580626Z [1m[92m   Compiling[0m derive_more-impl v2.1.1
2026-09-14T02:35:00.4318834Z [1m[92m   Compiling[0m zerocopy-derive v0.8.57
2026-09-14T02:35:01.5366105Z [1m[92m   Compiling[0m getrandom v0.3.4
2026-09-14T02:35:02.1917871Z [1m[92m   Compiling[0m libc v0.2.189
2026-09-14T02:35:04.2808363Z [1m[92m   Compiling[0m fastrand v2.5.0
2026-09-14T02:35:04.7847123Z [1m[92m   Compiling[0m tempfile v3.27.0
2026-09-14T02:35:05.5705321Z [1m[92m   Compiling[0m synstructure v0.13.2
2026-09-14T02:35:09.5674703Z [1m[92m   Compiling[0m regex-syntax v0.8.11
2026-09-14T02:35:10.3802486Z [1m[92m   Compiling[0m derive_more v2.1.1
2026-09-14T02:35:11.8120583Z [1m[92m   Compiling[0m aho-corasick v1.1.5
2026-09-14T02:35:12.3299173Z [1m[92m   Compiling[0m smallvec v1.16.1
2026-09-14T02:35:12.9013109Z [1m[92m   Compiling[0m zerofrom-derive v0.1.7
2026-09-14T02:35:15.2849443Z [1m[92m   Compiling[0m rand_core v0.9.5
2026-09-14T02:35:15.6256727Z [1m[92m   Compiling[0m bit-vec v0.8.0
2026-09-14T02:35:15.7296987Z [1m[92m   Compiling[0m bitflags v2.13.2
2026-09-14T02:35:15.7928565Z [1m[92m   Compiling[0m zerofrom v0.1.8
2026-09-14T02:35:16.1050773Z [1m[92m   Compiling[0m bit-set v0.8.0
2026-09-14T02:35:16.1592190Z [1m[92m   Compiling[0m regex-automata v0.4.18
2026-09-14T02:35:16.1728804Z [1m[92m   Compiling[0m yoke-derive v0.8.2
2026-09-14T02:35:16.4527129Z [1m[92m   Compiling[0m stable_deref_trait v1.2.1
2026-09-14T02:35:16.5989536Z [1m[92m   Compiling[0m ppv-lite86 v0.2.21
2026-09-14T02:35:17.3339682Z [1m[92m   Compiling[0m fnv v1.0.7
2026-09-14T02:35:17.7371495Z [1m[92m   Compiling[0m quick-error v1.2.3
2026-09-14T02:35:17.7513153Z [1m[92m   Compiling[0m wait-timeout v0.2.1
2026-09-14T02:35:17.9400553Z [1m[92m   Compiling[0m rusty-fork v0.3.1
2026-09-14T02:35:17.9774517Z [1m[92m   Compiling[0m rand_chacha v0.9.0
2026-09-14T02:35:18.2033058Z [1m[92m   Compiling[0m yoke v0.8.3
2026-09-14T02:35:18.5700513Z [1m[92m   Compiling[0m rand_xorshift v0.4.0
2026-09-14T02:35:18.6596807Z [1m[92m   Compiling[0m rand v0.9.5
2026-09-14T02:35:18.6941347Z [1m[92m   Compiling[0m zerovec-derive v0.11.6
2026-09-14T02:35:18.8317067Z [1m[92m   Compiling[0m unarray v0.1.4
2026-09-14T02:35:19.0674650Z [1m[92m   Compiling[0m displaydoc v0.2.7
2026-09-14T02:35:20.1909473Z [1m[92m   Compiling[0m proptest v1.11.0
2026-09-14T02:35:20.4769217Z [1m[92m   Compiling[0m ref-cast v1.0.27
2026-09-14T02:35:21.0177139Z [1m[92m   Compiling[0m zerovec v0.11.8
2026-09-14T02:35:21.2809557Z [1m[92m   Compiling[0m ref-cast-impl v1.0.27
2026-09-14T02:35:22.2951786Z [1m[92m   Compiling[0m target-lexicon v0.13.5
2026-09-14T02:35:22.9249417Z [1m[92m   Compiling[0m tinystr v0.8.4
2026-09-14T02:35:23.4020011Z [1m[92m   Compiling[0m pin-project-lite v0.2.17
2026-09-14T02:35:23.5703658Z [1m[92m   Compiling[0m futures-core v0.3.34
2026-09-14T02:35:23.8342174Z [1m[92m   Compiling[0m litemap v0.8.3
2026-09-14T02:35:24.1547288Z [1m[92m   Compiling[0m writeable v0.6.4
2026-09-14T02:35:24.3231770Z [1m[92m   Compiling[0m pyo3-build-config v0.29.2
2026-09-14T02:35:24.7097944Z [1m[92m   Compiling[0m icu_locale_core v2.3.0
2026-09-14T02:35:26.2560059Z [1m[92m   Compiling[0m potential_utf v0.1.6
2026-09-14T02:35:26.5307175Z [1m[92m   Compiling[0m zerotrie v0.2.5
2026-09-14T02:35:27.2327711Z [1m[92m   Compiling[0m utf8_iter v1.0.4
2026-09-14T02:35:27.5207739Z [1m[92m   Compiling[0m icu_normalizer_data v2.3.0
2026-09-14T02:35:27.6133034Z [1m[92m   Compiling[0m icu_properties_data v2.3.0
2026-09-14T02:35:27.6596696Z [1m[92m   Compiling[0m icu_collections v2.3.0
2026-09-14T02:35:27.9496755Z [1m[92m   Compiling[0m icu_provider v2.3.1
2026-09-14T02:35:28.0934876Z [1m[92m   Compiling[0m futures-sink v0.3.34
2026-09-14T02:35:28.2969959Z [1m[92m   Compiling[0m bytes v1.12.1
2026-09-14T02:35:28.7279069Z [1m[92m   Compiling[0m percent-encoding v2.3.2
2026-09-14T02:35:29.0720857Z [1m[92m   Compiling[0m pyo3-ffi v0.29.2
2026-09-14T02:35:29.2033524Z [1m[92m   Compiling[0m socket2 v0.6.5
2026-09-14T02:35:29.7107813Z [1m[92m   Compiling[0m mio v1.2.3
2026-09-14T02:35:29.9704591Z [1m[92m   Compiling[0m http v1.5.0
2026-09-14T02:35:30.0896340Z [1m[92m   Compiling[0m crossbeam-utils v0.8.23
2026-09-14T02:35:30.2170228Z [1m[92m   Compiling[0m either v1.18.0
